User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /workspace/
Disallow: /private/

# Allow important public pages
Allow: /pitch-tank
Allow: /pitch-tank-form
Allow: /mentor
Allow: /landing-page
Allow: /privacy
Allow: /terms

# Crawl delay (optional)
Crawl-delay: 1

# Point crawlers to your sitemap
Sitemap: https://cofoundercircle.ai/sitemap.xml

# Favicon location
Favicon: https://cofoundercircle.ai/logos/favicon%20(2).svg
